info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /tmp/chromatic--74705-xKaxGFoccUdV
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/home/wwalyo/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/home/wwalyo/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/wwalyo/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/wwalyo/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 641/661 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 641/662 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 641/663 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 643/663 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 644/663 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 645/663 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 646/664 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 646/665 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 647/671 modules 24 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 67% building 647/672 modules 25 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 648/673 modules 25 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 649/673 modules 24 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 656/680 modules 24 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 660/681 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 660/682 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 661/684 modules 23 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 663/684 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 665/684 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 668/684 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 668/685 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 669/685 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 669/686 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 669/689 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 669/690 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 673/693 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 673/694 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 673/695 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 674/695 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 674/696 modules 22 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 675/696 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 677/696 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 678/696 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 680/699 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 681/700 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 683/701 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 685/704 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 686/706 modules 20 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 687/706 modules 19 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 688/706 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 690/706 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 690/708 modules 18 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 693/709 modules 16 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 694/709 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 695/709 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 696/709 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 696/710 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /home/wwalyo/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 699/712 modules 13 active /home/wwalyo/learnstorybook-design-system/node_modules/lodash/_nativeKeys.js
